Experiment: theanolm-morph-42k/expt2-sampled
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm028_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm026_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm025_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm031_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/4/dspm032_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_43.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_40.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_39.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_36.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_37.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_35.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_45.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_40.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_50.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm033_dsp2013_42.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm034_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm042_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm040_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm036_dsp2013_43.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/5/dspm039_dsp2013_24.lat.gz
